company_name,website,emails,phones,address,city,country,niche,sources,confidence
InterContinental Budapest,https://www.budapest.intercontinental.com,"[email], [email], [email], [email], [email], [email], [email], [email], [email], [email]","+3613276392, +3613276427, +3680018893, +3613276366, +3613276333, +3680080321",,,,esemény,ddg_search,0.9
Céges rendezvényszervezés profi módon | Touché Event Kft.,https://toucheevent.hu,"[email], [email], [email], [email]","+36303837939, +36204294124",,,,esemény,ddg_search,0.9
Meeting Budapest,https://meetingbudapest.hu/kapcsolat,"[email], [email], [email], [email], [email], [email], [email], [email]","+36309500240, +3614601150",,,,esemény,ddg_search,0.9
Hello Agency,https://helloagency.hu/szolgaltatasaink/rendezvenyek,"[email], [email]",+3613651788,,,,esemény,ddg_search,0.9
Budapestevent,https://budapestevent.hu,"[email], [email], [email], [email], [email]","+3619509960, +36302812566, +36309316397",,,,esemény,ddg_search,0.9
MKKP,https://ketfarkukutya.mkkp.party/kapcsolat,"[email], [email], [email], [email], [email], [email]",+36304629941,,,,esemény,ddg_search,0.9
"rendezvényszervező, Rendezvényszervezés budapest, Rendezvény",https://elmenyhajo.hu,"[email], [email]",+36706105107,,,,esemény,ddg_search,0.9
Imprint,https://www.kempinski.com/en/hotel-corvinus-budapest/imprint,"[email], [email], [email], [email], [email], [email], [email], [email], [email], email@example.com, [email], [email], [email], [email], [email], [email], [email], [email]",+3614293777,,,,esemény,ddg_search,0.9
Programok,https://www.hbcc.eu/frontend/web/program,"[email], [email], [email], [email], [email], [email]","+3617001715, +3617151900, +3617001730, +3625062024, +3618301845, +3618452030, +359887788710, +36306559589, +3618012022, +3629092021, +3618452100, +3624062019",,,,esemény,ddg_search,0.9
"Rendezvényszervezés frissen, egyedi ötletekkel",https://www.conceptflow.hu/kapcsolat,"[email], [email]",+36207718604,,,,esemény,ddg_search,0.9
Event Organizer Hungary Kft.,https://ulpia.me/event-organizer/224,"[email], [email], [email], [email]",,,,,esemény,ddg_search,0.65
Youth Bridges Budapest,https://www.youthbridgesbudapest.org,"[email], [email]",,,,,esemény,ddg_search,0.65
RSVP Event Kft.,https://www.rsvp.hu,"[email], [email], [email], [email]",,,,,esemény,ddg_search,0.65
POV Budapest,https://www.povbudapest.com,"[email], [email]",,,,,esemény,ddg_search,0.65
Kapcsolat | IBUSZ rendezvények | IBUSZ,https://www.ibusz.hu/rendezvenyek/kapcsolat,,+3614852700,,,,esemény,ddg_search,0.55
Boogie Show,https://eng.mrfirehand.com/concerts/boogie_show_-_budapest-908,,"+36709084105, +36205122961",,,,esemény,ddg_search,0.55
Események,https://tedxdebrecen.com/esemeny,,,,,,esemény,ddg_search,0.3
Private Events Budapest: Főoldal,https://rabbit.bar,,,,,,esemény,ddg_search,0.3
HUBA & The HOZENTROGERS,https://hozentrogers.com,,,,,,esemény,ddg_search,0.3
